
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
#0013: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0013: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0013: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0013: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0013: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0013: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0013: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0013: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0014: Register::::
#0014: GR0:      1 = #0001 = 0000000000000001
#0014: GR1:      5 = #0005 = 0000000000000101
#0014: GR2:      1 = #0001 = 0000000000000001
#0014: GR3:      1 = #0001 = 0000000000000001
#0014: GR4:      1 = #0001 = 0000000000000001
#0014: GR5:      1 = #0001 = 0000000000000001
#0014: GR6:      1 = #0001 = 0000000000000001
#0014: GR7:      1 = #0001 = 0000000000000001
#0014: SP:     128 = #0080 = 0000000010000000
#0014: PR:      20 = #0014 = 0000000000010100
#0014: FR (OF SF ZF): 000
#0014: Memory::::
#0014: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0014: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0014: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0014: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0014: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0014: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0014: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0014: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0014: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0015: Register::::
#0015: GR0:      1 = #0001 = 0000000000000001
#0015: GR1:      6 = #0006 = 0000000000000110
#0015: GR2:      1 = #0001 = 0000000000000001
#0015: GR3:      1 = #0001 = 0000000000000001
#0015: GR4:      1 = #0001 = 0000000000000001
#0015: GR5:      1 = #0001 = 0000000000000001
#0015: GR6:      1 = #0001 = 0000000000000001
#0015: GR7:      1 = #0001 = 0000000000000001
#0015: SP:     128 = #0080 = 0000000010000000
#0015: PR:      21 = #0015 = 0000000000010101
#0015: FR (OF SF ZF): 000
#0015: Memory::::
#0015: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0015: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0015: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0015: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0015: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0015: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0015: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0015: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0015: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0016: Register::::
#0016: GR0:      1 = #0001 = 0000000000000001
#0016: GR1:      7 = #0007 = 0000000000000111
#0016: GR2:      1 = #0001 = 0000000000000001
#0016: GR3:      1 = #0001 = 0000000000000001
#0016: GR4:      1 = #0001 = 0000000000000001
#0016: GR5:      1 = #0001 = 0000000000000001
#0016: GR6:      1 = #0001 = 0000000000000001
#0016: GR7:      1 = #0001 = 0000000000000001
#0016: SP:     128 = #0080 = 0000000010000000
#0016: PR:      22 = #0016 = 0000000000010110
#0016: FR (OF SF ZF): 000
#0016: Memory::::
#0016: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0016: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0016: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0016: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0016: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0016: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0016: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0016: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0016: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0017: Register::::
#0017: GR0:      1 = #0001 = 0000000000000001
#0017: GR1:      8 = #0008 = 0000000000001000
#0017: GR2:      1 = #0001 = 0000000000000001
#0017: GR3:      1 = #0001 = 0000000000000001
#0017: GR4:      1 = #0001 = 0000000000000001
#0017: GR5:      1 = #0001 = 0000000000000001
#0017: GR6:      1 = #0001 = 0000000000000001
#0017: GR7:      1 = #0001 = 0000000000000001
#0017: SP:     128 = #0080 = 0000000010000000
#0017: PR:      23 = #0017 = 0000000000010111
#0017: FR (OF SF ZF): 000
#0017: Memory::::
#0017: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0017: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0017: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0017: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0017: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0017: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0017: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0017: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0017: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0019: Register::::
#0019: GR0:      1 = #0001 = 0000000000000001
#0019: GR1:      1 = #0001 = 0000000000000001
#0019: GR2:      1 = #0001 = 0000000000000001
#0019: GR3:      1 = #0001 = 0000000000000001
#0019: GR4:      1 = #0001 = 0000000000000001
#0019: GR5:      1 = #0001 = 0000000000000001
#0019: GR6:      1 = #0001 = 0000000000000001
#0019: GR7:      1 = #0001 = 0000000000000001
#0019: SP:     128 = #0080 = 0000000010000000
#0019: PR:      25 = #0019 = 0000000000011001
#0019: FR (OF SF ZF): 000
#0019: Memory::::
#0019: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0019: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0019: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0019: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0019: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0019: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0019: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0019: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0019: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001A: Register::::
#001A: GR0:      1 = #0001 = 0000000000000001
#001A: GR1:      1 = #0001 = 0000000000000001
#001A: GR2:      2 = #0002 = 0000000000000010
#001A: GR3:      1 = #0001 = 0000000000000001
#001A: GR4:      1 = #0001 = 0000000000000001
#001A: GR5:      1 = #0001 = 0000000000000001
#001A: GR6:      1 = #0001 = 0000000000000001
#001A: GR7:      1 = #0001 = 0000000000000001
#001A: SP:     128 = #0080 = 0000000010000000
#001A: PR:      26 = #001A = 0000000000011010
#001A: FR (OF SF ZF): 000
#001A: Memory::::
#001A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001B: Register::::
#001B: GR0:      1 = #0001 = 0000000000000001
#001B: GR1:      1 = #0001 = 0000000000000001
#001B: GR2:      3 = #0003 = 0000000000000011
#001B: GR3:      1 = #0001 = 0000000000000001
#001B: GR4:      1 = #0001 = 0000000000000001
#001B: GR5:      1 = #0001 = 0000000000000001
#001B: GR6:      1 = #0001 = 0000000000000001
#001B: GR7:      1 = #0001 = 0000000000000001
#001B: SP:     128 = #0080 = 0000000010000000
#001B: PR:      27 = #001B = 0000000000011011
#001B: FR (OF SF ZF): 000
#001B: Memory::::
#001B: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001B: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001B: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001B: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001B: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001B: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001B: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001B: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001B: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001C: Register::::
#001C: GR0:      1 = #0001 = 0000000000000001
#001C: GR1:      1 = #0001 = 0000000000000001
#001C: GR2:      6 = #0006 = 0000000000000110
#001C: GR3:      1 = #0001 = 0000000000000001
#001C: GR4:      1 = #0001 = 0000000000000001
#001C: GR5:      1 = #0001 = 0000000000000001
#001C: GR6:      1 = #0001 = 0000000000000001
#001C: GR7:      1 = #0001 = 0000000000000001
#001C: SP:     128 = #0080 = 0000000010000000
#001C: PR:      28 = #001C = 0000000000011100
#001C: FR (OF SF ZF): 000
#001C: Memory::::
#001C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001D: Register::::
#001D: GR0:      1 = #0001 = 0000000000000001
#001D: GR1:      1 = #0001 = 0000000000000001
#001D: GR2:      7 = #0007 = 0000000000000111
#001D: GR3:      1 = #0001 = 0000000000000001
#001D: GR4:      1 = #0001 = 0000000000000001
#001D: GR5:      1 = #0001 = 0000000000000001
#001D: GR6:      1 = #0001 = 0000000000000001
#001D: GR7:      1 = #0001 = 0000000000000001
#001D: SP:     128 = #0080 = 0000000010000000
#001D: PR:      29 = #001D = 0000000000011101
#001D: FR (OF SF ZF): 000
#001D: Memory::::
#001D: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001D: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001D: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001D: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001D: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001D: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001D: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001D: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001D: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001E: Register::::
#001E: GR0:      1 = #0001 = 0000000000000001
#001E: GR1:      1 = #0001 = 0000000000000001
#001E: GR2:      8 = #0008 = 0000000000001000
#001E: GR3:      1 = #0001 = 0000000000000001
#001E: GR4:      1 = #0001 = 0000000000000001
#001E: GR5:      1 = #0001 = 0000000000000001
#001E: GR6:      1 = #0001 = 0000000000000001
#001E: GR7:      1 = #0001 = 0000000000000001
#001E: SP:     128 = #0080 = 0000000010000000
#001E: PR:      30 = #001E = 0000000000011110
#001E: FR (OF SF ZF): 000
#001E: Memory::::
#001E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001E: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001E: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001E: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001E: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001E: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001E: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001E: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001E: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#001F: Register::::
#001F: GR0:      1 = #0001 = 0000000000000001
#001F: GR1:      1 = #0001 = 0000000000000001
#001F: GR2:      9 = #0009 = 0000000000001001 = '\t'
#001F: GR3:      1 = #0001 = 0000000000000001
#001F: GR4:      1 = #0001 = 0000000000000001
#001F: GR5:      1 = #0001 = 0000000000000001
#001F: GR6:      1 = #0001 = 0000000000000001
#001F: GR7:      1 = #0001 = 0000000000000001
#001F: SP:     128 = #0080 = 0000000010000000
#001F: PR:      31 = #001F = 0000000000011111
#001F: FR (OF SF ZF): 000
#001F: Memory::::
#001F: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#001F: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#001F: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#001F: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#001F: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#001F: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#001F: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#001F: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#001F: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0020: Register::::
#0020: GR0:      1 = #0001 = 0000000000000001
#0020: GR1:      1 = #0001 = 0000000000000001
#0020: GR2:     10 = #000A = 0000000000001010 = '\n'
#0020: GR3:      1 = #0001 = 0000000000000001
#0020: GR4:      1 = #0001 = 0000000000000001
#0020: GR5:      1 = #0001 = 0000000000000001
#0020: GR6:      1 = #0001 = 0000000000000001
#0020: GR7:      1 = #0001 = 0000000000000001
#0020: SP:     128 = #0080 = 0000000010000000
#0020: PR:      32 = #0020 = 0000000000100000
#0020: FR (OF SF ZF): 000
#0020: Memory::::
#0020: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0020: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0020: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0020: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0020: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0020: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0020: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0020: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0020: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0021: Register::::
#0021: GR0:      1 = #0001 = 0000000000000001
#0021: GR1:      1 = #0001 = 0000000000000001
#0021: GR2:     11 = #000B = 0000000000001011
#0021: GR3:      1 = #0001 = 0000000000000001
#0021: GR4:      1 = #0001 = 0000000000000001
#0021: GR5:      1 = #0001 = 0000000000000001
#0021: GR6:      1 = #0001 = 0000000000000001
#0021: GR7:      1 = #0001 = 0000000000000001
#0021: SP:     128 = #0080 = 0000000010000000
#0021: PR:      33 = #0021 = 0000000000100001
#0021: FR (OF SF ZF): 000
#0021: Memory::::
#0021: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0021: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0021: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0021: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0021: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0021: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0021: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0021: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0021: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0022: Register::::
#0022: GR0:      1 = #0001 = 0000000000000001
#0022: GR1:      1 = #0001 = 0000000000000001
#0022: GR2:     12 = #000C = 0000000000001100
#0022: GR3:      1 = #0001 = 0000000000000001
#0022: GR4:      1 = #0001 = 0000000000000001
#0022: GR5:      1 = #0001 = 0000000000000001
#0022: GR6:      1 = #0001 = 0000000000000001
#0022: GR7:      1 = #0001 = 0000000000000001
#0022: SP:     128 = #0080 = 0000000010000000
#0022: PR:      34 = #0022 = 0000000000100010
#0022: FR (OF SF ZF): 000
#0022: Memory::::
#0022: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0022: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0022: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0022: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0022: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0022: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0022: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0022: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0022: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0024: Register::::
#0024: GR0:      1 = #0001 = 0000000000000001
#0024: GR1:      1 = #0001 = 0000000000000001
#0024: GR2:      1 = #0001 = 0000000000000001
#0024: GR3:      1 = #0001 = 0000000000000001
#0024: GR4:      1 = #0001 = 0000000000000001
#0024: GR5:      1 = #0001 = 0000000000000001
#0024: GR6:      1 = #0001 = 0000000000000001
#0024: GR7:      1 = #0001 = 0000000000000001
#0024: SP:     128 = #0080 = 0000000010000000
#0024: PR:      36 = #0024 = 0000000000100100
#0024: FR (OF SF ZF): 000
#0024: Memory::::
#0024: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0024: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0024: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0024: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0024: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0024: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0024: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0024: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0024: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0025: Register::::
#0025: GR0:      1 = #0001 = 0000000000000001
#0025: GR1:      1 = #0001 = 0000000000000001
#0025: GR2:      1 = #0001 = 0000000000000001
#0025: GR3:      2 = #0002 = 0000000000000010
#0025: GR4:      1 = #0001 = 0000000000000001
#0025: GR5:      1 = #0001 = 0000000000000001
#0025: GR6:      1 = #0001 = 0000000000000001
#0025: GR7:      1 = #0001 = 0000000000000001
#0025: SP:     128 = #0080 = 0000000010000000
#0025: PR:      37 = #0025 = 0000000000100101
#0025: FR (OF SF ZF): 000
#0025: Memory::::
#0025: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0025: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0025: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0025: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0025: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0025: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0025: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0025: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0025: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0026: Register::::
#0026: GR0:      1 = #0001 = 0000000000000001
#0026: GR1:      1 = #0001 = 0000000000000001
#0026: GR2:      1 = #0001 = 0000000000000001
#0026: GR3:      3 = #0003 = 0000000000000011
#0026: GR4:      1 = #0001 = 0000000000000001
#0026: GR5:      1 = #0001 = 0000000000000001
#0026: GR6:      1 = #0001 = 0000000000000001
#0026: GR7:      1 = #0001 = 0000000000000001
#0026: SP:     128 = #0080 = 0000000010000000
#0026: PR:      38 = #0026 = 0000000000100110
#0026: FR (OF SF ZF): 000
#0026: Memory::::
#0026: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
